INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(389, 92, 0, 2, 6),
(389, 110, 1, 1, 4),
(389, 110, 5, 1, 4),
(389, 110, 1, 1, 5),
(389, 110, 5, 1, 5),
(389, 110, 1, 1, 6),
(389, 110, 5, 1, 6),
(389, 452, 1, 1, 4),
(389, 452, 1, 1, 5),
(389, 452, 0, 5, 5),
(389, 452, 1, 1, 6),
(389, 388, 0, 3, 4),
(389, 388, 0, 3, 5),
(389, 388, 0, 3, 6),
(390, 512, 0, 2, 5),
(390, 512, 39, 1, 5),
(390, 512, 39, 1, 6),
(390, 512, 0, 2, 6),
(390, 332, 0, 2, 4),
(390, 332, 0, 2, 5),
(390, 332, 0, 2, 6),
(390, 274, 0, 4, 4),
(390, 274, 0, 4, 5),
(390, 274, 0, 4, 6),
(390, 213, 0, 2, 4),
(390, 213, 0, 2, 5),
(390, 213, 0, 2, 6),
(390, 299, 0, 4, 4),
(390, 299, 0, 4, 5),
(390, 299, 0, 4, 6),
(390, 280, 0, 2, 4),
(390, 280, 0, 2, 5),
(390, 280, 0, 2, 6),
(390, 339, 0, 2, 4),
(390, 339, 0, 2, 5),
(390, 339, 0, 2, 6),
(390, 445, 0, 2, 4),
(390, 590, 0, 2, 6),
(390, 68, 0, 4, 4),
(390, 68, 0, 4, 5),
(390, 68, 0, 4, 6),
(390, 343, 0, 3, 5),
(390, 343, 0, 3, 6),
(390, 15, 0, 2, 4),
(390, 15, 0, 2, 5),
(390, 15, 0, 2, 6),
(390, 91, 0, 2, 4),
(390, 91, 0, 2, 5),
(390, 91, 0, 2, 6),
(390, 24, 0, 4, 4),
(390, 24, 0, 4, 5),
(390, 24, 0, 4, 6),
(390, 104, 0, 2, 4),
(390, 104, 0, 2, 5),
(390, 104, 0, 2, 6),
(390, 52, 7, 1, 4),
(390, 52, 7, 1, 5),
(390, 52, 1, 5, 5),
(390, 52, 3, 5, 5),
(390, 52, 7, 1, 6),
(390, 227, 0, 4, 4),
(390, 227, 0, 4, 5),
(390, 227, 0, 4, 6),
(390, 283, 0, 3, 4),
(390, 283, 0, 3, 5),
(390, 283, 0, 3, 6),
(390, 203, 0, 2, 4),
(390, 263, 0, 2, 4),
(390, 263, 31, 1, 4),
(390, 263, 0, 2, 5),
(390, 263, 31, 1, 5),
(390, 263, 31, 1, 6),
(390, 263, 0, 2, 6),
(390, 252, 0, 4, 4),
(390, 252, 0, 4, 5),
(390, 252, 3, 5, 5),
(390, 252, 0, 4, 6),
(390, 126, 0, 2, 4),
(390, 126, 0, 2, 5),
(390, 126, 0, 2, 6),
(390, 519, 0, 3, 5),
(390, 519, 0, 3, 6),
(390, 7, 0, 4, 4),
(390, 7, 0, 3, 4),
(390, 7, 0, 4, 5),
(390, 7, 0, 3, 5),
(390, 7, 0, 4, 6),
(390, 7, 0, 3, 6),
(390, 83, 33, 1, 4),
(390, 83, 33, 1, 5),
(390, 83, 33, 1, 6),
(390, 488, 0, 2, 5),
(390, 488, 0, 2, 6),
(390, 53, 0, 2, 4),
(390, 53, 41, 1, 4),
(390, 53, 0, 2, 5),
(390, 53, 47, 1, 5),
(390, 53, 0, 5, 4),
(390, 53, 2, 5, 4),
(390, 53, 47, 1, 6),
(390, 53, 0, 2, 6),
(390, 172, 17, 1, 4),
(390, 172, 17, 1, 5),
(390, 172, 17, 1, 6),
(390, 374, 0, 2, 4),
(390, 374, 0, 2, 5),
(390, 374, 0, 2, 6),
(390, 116, 0, 4, 4),
(390, 116, 0, 4, 5),
(390, 116, 0, 4, 6),
(390, 264, 0, 2, 4),
(390, 264, 0, 4, 5),
(390, 264, 0, 4, 6),
(390, 264, 0, 3, 6),
(390, 218, 0, 2, 4),
(390, 218, 0, 2, 5),
(390, 218, 0, 2, 6),
(390, 154, 15, 1, 4),
(390, 154, 15, 1, 5),
(390, 154, 15, 1, 6),
(390, 447, 0, 2, 4),
(390, 447, 0, 2, 5),
(390, 447, 0, 5, 4),
(390, 447, 2, 5, 4),
(390, 447, 0, 2, 6),
(390, 441, 0, 3, 5),
(390, 441, 0, 3, 6),
(390, 29, 0, 3, 4),
(390, 257, 0, 4, 4),
(390, 257, 0, 3, 4),
(390, 257, 0, 4, 5),
(390, 257, 0, 3, 5),
(390, 257, 0, 4, 6),
(390, 257, 0, 3, 6),
(390, 270, 0, 4, 4),
(390, 270, 0, 3, 4),
(390, 270, 0, 4, 5),
(390, 270, 0, 5, 4),
(390, 270, 2, 5, 4),
(390, 270, 0, 3, 5),
(390, 270, 0, 4, 6),
(390, 270, 0, 3, 6),
(390, 237, 0, 2, 4),
(390, 237, 0, 2, 5),
(390, 237, 0, 2, 6),
(390, 468, 0, 2, 5),
(390, 468, 0, 2, 6),
(390, 510, 0, 2, 5),
(390, 510, 0, 2, 6),
(390, 231, 0, 2, 4),
(390, 231, 0, 3, 5),
(390, 231, 0, 3, 6),
(390, 43, 1, 1, 4),
(390, 43, 1, 1, 5),
(390, 43, 1, 5, 5),
(390, 43, 3, 5, 5),
(390, 43, 1, 1, 6),
(390, 67, 0, 3, 4),
(390, 67, 0, 3, 5),
(390, 67, 0, 3, 6),
(390, 490, 0, 2, 5),
(390, 490, 0, 2, 6),
(390, 189, 0, 3, 4),
(390, 417, 23, 1, 4),
(390, 417, 23, 1, 5),
(390, 417, 23, 1, 6),
(390, 363, 0, 2, 4),
(390, 315, 0, 2, 4),
(390, 315, 0, 2, 5),
(390, 315, 0, 2, 6),
(390, 612, 0, 2, 6),
(390, 182, 0, 2, 4),
(390, 182, 0, 2, 5),
(390, 182, 0, 2, 6),
(390, 501, 0, 4, 5),
(390, 501, 0, 4, 6),
(390, 156, 0, 2, 4),
(390, 156, 0, 2, 5),
(390, 156, 0, 2, 6),
(390, 216, 0, 2, 4),
(390, 216, 0, 2, 5),
(390, 216, 0, 2, 6),
(390, 431, 0, 2, 4),
(390, 249, 0, 2, 4),
(390, 249, 0, 2, 5),
(390, 249, 0, 2, 6),
(390, 272, 0, 3, 4),
(390, 272, 0, 3, 5),
(390, 272, 0, 3, 6),
(390, 205, 0, 3, 4),
(390, 496, 0, 2, 5),
(390, 496, 0, 2, 6),
(390, 10, 1, 1, 4),
(390, 10, 1, 1, 5),
(390, 10, 1, 5, 5),
(390, 10, 1, 1, 6),
(390, 290, 0, 2, 4),
(390, 290, 0, 2, 6),
(390, 421, 0, 2, 4),
(390, 421, 0, 2, 5),
(390, 421, 0, 2, 6),
(390, 303, 39, 1, 4),
(390, 303, 41, 1, 5),
(390, 303, 41, 1, 6),
(390, 214, 0, 2, 4),
(390, 214, 0, 3, 5),
(390, 214, 0, 2, 6),
(390, 173, 0, 3, 4),
(390, 173, 0, 3, 5),
(390, 173, 0, 3, 6),
(390, 446, 0, 2, 4),
(390, 446, 0, 3, 5),
(390, 446, 0, 3, 6),
(390, 70, 0, 2, 4),
(390, 70, 0, 2, 5),
(390, 70, 0, 2, 6),
(390, 66, 0, 4, 5),
(390, 66, 0, 4, 6),
(390, 164, 0, 2, 4),
(390, 164, 0, 2, 5),
(390, 164, 0, 2, 6),
(390, 241, 0, 2, 4),
(390, 241, 0, 2, 5),
(390, 241, 0, 2, 6),
(390, 207, 0, 2, 4),
(390, 207, 0, 2, 5),
(390, 207, 0, 2, 6),
(390, 129, 0, 3, 4),
(390, 14, 0, 2, 4),
(390, 14, 0, 2, 5),
(390, 14, 0, 2, 6),
(390, 269, 0, 2, 4),
(390, 269, 9, 1, 4),
(390, 269, 0, 2, 5),
(390, 269, 9, 1, 5),
(390, 269, 1, 5, 5),
(390, 269, 3, 5, 5),
(390, 269, 9, 1, 6),
(390, 269, 0, 2, 6),
(390, 9, 0, 4, 4),
(390, 9, 0, 3, 4),
(390, 9, 0, 4, 5),
(390, 9, 0, 5, 4),
(390, 9, 2, 5, 4),
(390, 9, 0, 3, 5),
(390, 9, 0, 4, 6),
(390, 9, 0, 3, 6),
(390, 259, 0, 2, 4),
(390, 259, 25, 1, 4),
(390, 259, 0, 2, 5),
(390, 259, 25, 1, 5),
(390, 259, 25, 1, 6),
(390, 259, 0, 2, 6),
(390, 92, 0, 2, 4),
(390, 92, 0, 2, 5),
(390, 92, 0, 2, 6),
(390, 253, 0, 3, 4),
(390, 253, 0, 3, 5),
(390, 253, 0, 3, 6),
(390, 369, 0, 2, 4),
(390, 369, 0, 2, 5),
(390, 369, 0, 2, 6),
(390, 410, 0, 3, 4),
(390, 261, 0, 2, 4),
(390, 261, 0, 2, 5),
(390, 261, 0, 2, 6),
(391, 512, 0, 2, 5),
(391, 512, 46, 1, 5),
(391, 512, 46, 1, 6),
(391, 512, 0, 2, 6),
(391, 332, 0, 2, 4),
(391, 332, 0, 2, 5),
(391, 332, 0, 2, 6),
(391, 213, 0, 2, 4),
(391, 213, 0, 2, 5),
(391, 213, 0, 2, 6),
(391, 280, 0, 2, 4),
(391, 280, 0, 2, 5),
(391, 280, 0, 2, 6),
(391, 339, 0, 2, 4),
(391, 339, 0, 2, 5),
(391, 339, 0, 2, 6),
(391, 445, 0, 2, 4),
(391, 370, 36, 1, 4),
(391, 370, 36, 1, 5),
(391, 370, 36, 1, 6),
(391, 590, 0, 2, 6),
(391, 343, 0, 3, 5),
(391, 343, 0, 3, 6),
(391, 15, 0, 2, 4),
(391, 15, 0, 2, 5),
(391, 15, 0, 2, 6),
(391, 91, 0, 2, 4),
(391, 91, 0, 2, 5),
(391, 91, 0, 2, 6),
(391, 104, 0, 2, 4),
(391, 104, 0, 2, 5),
(391, 104, 0, 2, 6),
(391, 530, 0, 3, 5),
(391, 530, 0, 3, 6),
(391, 52, 1, 1, 4),
(391, 52, 7, 1, 4),
(391, 52, 1, 1, 5),
(391, 52, 7, 1, 5),
(391, 52, 1, 1, 6),
(391, 52, 7, 1, 6),
(391, 283, 0, 3, 4),
(391, 283, 0, 3, 5),
(391, 283, 0, 3, 6),
(391, 203, 0, 2, 4),
(391, 263, 0, 2, 4),
(391, 263, 0, 2, 5),
(391, 263, 0, 2, 6),
(391, 364, 26, 1, 4),
(391, 364, 26, 1, 5),
(391, 364, 26, 1, 6),
(391, 126, 0, 2, 4),
(391, 126, 0, 2, 5),
(391, 126, 0, 2, 6),
(391, 519, 0, 3, 5),
(391, 519, 0, 3, 6),
(391, 7, 0, 3, 4),
(391, 7, 0, 3, 5),
(391, 7, 0, 3, 6),
(391, 83, 39, 1, 4),
(391, 83, 39, 1, 5),
(391, 83, 39, 1, 6),
(391, 488, 0, 2, 5),
(391, 488, 0, 2, 6),
(391, 53, 0, 2, 4),
(391, 53, 0, 2, 5),
(391, 53, 0, 2, 6),
(391, 172, 19, 1, 4),
(391, 172, 19, 1, 5),
(391, 172, 19, 1, 6),
(391, 394, 49, 1, 4),
(391, 394, 56, 1, 5),
(391, 394, 56, 1, 6),
(391, 374, 0, 2, 4),
(391, 374, 0, 2, 5),
(391, 374, 0, 2, 6),
(391, 411, 0, 2, 4),
(391, 411, 0, 2, 5),
(391, 411, 0, 2, 6),
(391, 264, 0, 2, 4),
(391, 264, 0, 3, 6),
(391, 218, 0, 2, 4),
(391, 218, 0, 2, 5),
(391, 218, 0, 2, 6),
(391, 154, 16, 1, 4),
(391, 154, 16, 1, 5),
(391, 154, 16, 1, 6),
(391, 447, 0, 2, 4),
(391, 447, 0, 2, 5),
(391, 447, 0, 2, 6),
(391, 441, 0, 3, 5),
(391, 441, 0, 3, 6),
(391, 29, 0, 3, 4),
(391, 257, 0, 3, 4),
(391, 257, 0, 3, 5),
(391, 257, 0, 3, 6),
(391, 270, 0, 3, 4),
(391, 270, 0, 3, 5),
(391, 270, 0, 3, 6),
(391, 237, 0, 2, 4),
(391, 237, 0, 2, 5),
(391, 237, 0, 2, 6),
(391, 468, 0, 2, 5),
(391, 468, 0, 2, 6),
(391, 510, 0, 2, 5),
(391, 510, 0, 2, 6),
(391, 231, 0, 2, 4),
(391, 231, 0, 3, 5),
(391, 231, 0, 3, 6),
(391, 43, 1, 1, 4),
(391, 43, 1, 1, 5),
(391, 43, 1, 1, 6),
(391, 67, 0, 3, 4),
(391, 67, 0, 3, 5),
(391, 67, 0, 3, 6),
(391, 490, 0, 2, 5),
(391, 490, 0, 2, 6),
(391, 183, 14, 1, 4),
(391, 183, 14, 1, 5),
(391, 183, 14, 1, 6),
(391, 189, 0, 3, 4),
(391, 363, 0, 2, 4),
(391, 315, 0, 2, 4),
(391, 315, 0, 2, 5),
(391, 315, 0, 2, 6),
(391, 398, 0, 2, 4),
(391, 398, 0, 2, 5),
(391, 398, 0, 2, 6),
(391, 612, 0, 2, 6),
(391, 182, 0, 2, 4),
(391, 182, 0, 2, 5),
(391, 182, 0, 2, 6),
(391, 156, 0, 2, 4),
(391, 156, 0, 2, 5),
(391, 156, 0, 2, 6),
(391, 514, 0, 2, 5),
(391, 514, 0, 2, 6),
(391, 216, 0, 2, 4),
(391, 216, 0, 2, 5),
(391, 216, 0, 2, 6),
(391, 431, 0, 2, 4),
(391, 157, 0, 2, 4),
(391, 157, 0, 2, 5),
(391, 157, 0, 2, 6),
(391, 249, 0, 2, 4),
(391, 249, 0, 2, 5),
(391, 249, 0, 2, 6),
(391, 317, 0, 2, 4),
(391, 317, 0, 2, 5),
(391, 317, 0, 2, 6),
(391, 272, 0, 3, 4),
(391, 272, 0, 3, 5),
(391, 272, 0, 3, 6),
(391, 205, 0, 3, 4),
(391, 496, 0, 2, 5),
(391, 496, 0, 2, 6),
(391, 10, 1, 1, 4),
(391, 10, 1, 1, 5),
(391, 10, 1, 1, 6),
(391, 290, 0, 2, 4),
(391, 290, 0, 2, 6),
(391, 421, 0, 2, 4),
(391, 421, 0, 2, 5),
(391, 421, 0, 2, 6),
(391, 303, 46, 1, 4),
(391, 303, 49, 1, 5),
(391, 303, 49, 1, 6),
(391, 214, 0, 2, 4),
(391, 214, 0, 3, 5),
(391, 214, 0, 2, 6),
(391, 173, 0, 3, 4),
(391, 173, 0, 3, 5),
(391, 173, 0, 3, 6),
(391, 446, 0, 2, 4),
(391, 446, 0, 3, 5),
(391, 446, 0, 3, 6),
(391, 70, 0, 2, 4),
(391, 70, 0, 2, 5),
(391, 70, 0, 2, 6),
(391, 164, 0, 2, 4),
(391, 164, 0, 2, 5),
(391, 164, 0, 2, 6),
(391, 241, 0, 2, 4),
(391, 241, 0, 2, 5),
(391, 241, 0, 2, 6),
(391, 207, 0, 2, 4),
(391, 207, 0, 2, 5),
(391, 207, 0, 2, 6),
(391, 129, 0, 3, 4),
(391, 14, 0, 2, 4),
(391, 14, 0, 2, 5),
(391, 14, 0, 2, 6),
(391, 269, 0, 2, 4),
(391, 269, 9, 1, 4),
(391, 269, 0, 2, 5),
(391, 269, 9, 1, 5),
(391, 269, 9, 1, 6),
(391, 269, 0, 2, 6),
(391, 9, 0, 3, 4),
(391, 9, 0, 3, 5),
(391, 9, 0, 3, 6),
(391, 259, 0, 2, 4),
(391, 259, 29, 1, 4),
(391, 259, 0, 2, 5),
(391, 259, 29, 1, 5),
(391, 259, 29, 1, 6),
(391, 259, 0, 2, 6),
(391, 92, 0, 2, 4),
(391, 92, 0, 2, 5),
(391, 92, 0, 2, 6),
(391, 369, 0, 2, 4),
(391, 369, 0, 2, 5),
(391, 369, 0, 2, 6),
(391, 410, 0, 3, 4),
(391, 261, 0, 2, 4),
(391, 261, 0, 2, 5),
(391, 261, 0, 2, 6),
(391, 526, 0, 2, 5),
(392, 512, 0, 2, 5),
(392, 512, 52, 1, 5),
(392, 512, 52, 1, 6),
(392, 512, 0, 2, 6),
(392, 332, 0, 2, 4),
(392, 332, 0, 2, 5),
(392, 332, 0, 2, 6),
(392, 213, 0, 2, 4),
(392, 213, 0, 2, 5),
(392, 213, 0, 2, 6),
(392, 307, 0, 3, 4),
(392, 307, 0, 3, 5),
(392, 307, 0, 3, 6),
(392, 280, 0, 2, 4),
(392, 280, 0, 2, 5),
(392, 280, 0, 2, 6),
(392, 339, 0, 2, 4),
(392, 339, 0, 2, 5),
(392, 339, 0, 2, 6),
(392, 523, 0, 2, 5),
(392, 523, 0, 2, 6),
(392, 347, 0, 2, 4),
(392, 347, 53, 1, 4),
(392, 347, 0, 2, 5),
(392, 347, 58, 1, 5),
(392, 347, 58, 1, 6),
(392, 347, 0, 2, 6),
(392, 445, 0, 2, 4),
(392, 370, 41, 1, 4),
(392, 370, 36, 1, 5),
(392, 370, 0, 5, 5),
(392, 370, 36, 1, 6),
(392, 590, 0, 2, 6),
(392, 343, 0, 3, 5),
(392, 343, 0, 3, 6),
(392, 15, 0, 2, 4),
(392, 15, 0, 2, 5),
(392, 15, 0, 2, 6),
(392, 91, 0, 2, 4),
(392, 91, 0, 2, 5),
(392, 91, 0, 2, 6),
(392, 104, 0, 2, 4),
(392, 104, 0, 2, 5),
(392, 104, 0, 2, 6),
(392, 530, 0, 3, 5),
(392, 530, 0, 3, 6),
(392, 89, 0, 2, 4),
(392, 89, 0, 2, 5),
(392, 89, 0, 2, 6),
(392, 52, 1, 1, 4),
(392, 52, 7, 1, 4),
(392, 52, 1, 1, 5),
(392, 52, 7, 1, 5),
(392, 52, 1, 1, 6),
(392, 52, 7, 1, 6),
(392, 283, 0, 3, 4),
(392, 283, 0, 3, 5),
(392, 283, 0, 3, 6),
(392, 203, 0, 2, 4),
(392, 263, 0, 2, 4),
(392, 263, 0, 2, 5),
(392, 263, 0, 2, 6),
(392, 364, 29, 1, 4),
(392, 364, 26, 1, 5),
(392, 364, 26, 1, 6),
(392, 126, 0, 2, 4),
(392, 126, 0, 2, 5),
(392, 126, 0, 5, 5),
(392, 126, 0, 2, 6),
(392, 519, 0, 3, 5),
(392, 519, 0, 3, 6),
(392, 7, 0, 3, 4),
(392, 7, 0, 3, 5),
(392, 7, 0, 3, 6),
(392, 83, 45, 1, 4),
(392, 83, 42, 1, 5),
(392, 83, 42, 1, 6),
(392, 488, 0, 2, 5),
(392, 488, 0, 2, 6),
(392, 53, 0, 2, 4),
(392, 53, 0, 2, 5),
(392, 53, 0, 2, 6),
(392, 172, 21, 1, 4),
(392, 172, 19, 1, 5),
(392, 172, 19, 1, 6),
(392, 394, 57, 1, 4),
(392, 394, 68, 1, 5),
(392, 394, 1, 1, 6),
(392, 394, 68, 1, 6),
(392, 374, 0, 2, 4),
(392, 374, 0, 2, 5),
(392, 374, 0, 2, 6),
(392, 411, 0, 2, 4),
(392, 411, 0, 2, 5),
(392, 411, 0, 2, 6),
(392, 264, 0, 2, 4),
(392, 264, 0, 3, 6),
(392, 218, 0, 2, 4),
(392, 218, 0, 2, 5),
(392, 218, 0, 2, 6),
(392, 154, 17, 1, 4),
(392, 154, 16, 1, 5),
(392, 154, 16, 1, 6),
(392, 416, 0, 2, 4),
(392, 416, 0, 2, 5),
(392, 416, 0, 2, 6),
(392, 447, 0, 2, 4),
(392, 447, 0, 2, 5),
(392, 447, 0, 5, 5),
(392, 447, 0, 2, 6),
(392, 441, 0, 3, 4),
(392, 441, 0, 3, 5),
(392, 441, 0, 3, 6),
(392, 29, 0, 3, 4),
(392, 257, 0, 3, 4),
(392, 257, 0, 3, 5),
(392, 257, 0, 3, 6),
(392, 270, 0, 3, 4),
(392, 270, 0, 3, 5),
(392, 270, 0, 3, 6),
(392, 237, 0, 2, 4),
(392, 237, 0, 2, 5),
(392, 237, 0, 2, 6),
(392, 468, 0, 2, 5),
(392, 468, 0, 2, 6),
(392, 63, 0, 2, 4),
(392, 63, 0, 2, 5),
(392, 63, 0, 2, 6),
(392, 510, 0, 2, 5),
(392, 510, 0, 2, 6),
(392, 231, 0, 2, 4),
(392, 231, 0, 3, 5),
(392, 231, 0, 3, 6),
(392, 43, 1, 1, 4),
(392, 43, 1, 1, 5),
(392, 43, 1, 1, 6),
(392, 67, 0, 3, 4),
(392, 67, 0, 3, 5),
(392, 67, 0, 3, 6),
(392, 490, 0, 2, 5),
(392, 490, 0, 2, 6),
(392, 183, 14, 1, 4),
(392, 183, 14, 1, 5),
(392, 183, 14, 1, 6),
(392, 189, 0, 3, 4),
(392, 363, 0, 2, 4),
(392, 315, 0, 2, 4),
(392, 315, 0, 2, 5),
(392, 315, 0, 2, 6),
(392, 398, 0, 2, 4),
(392, 398, 0, 2, 5),
(392, 398, 0, 2, 6),
(392, 612, 0, 2, 6),
(392, 182, 0, 2, 4),
(392, 182, 0, 2, 5),
(392, 182, 0, 2, 6),
(392, 386, 33, 1, 4),
(392, 386, 29, 1, 5),
(392, 386, 29, 1, 6),
(392, 156, 0, 2, 4),
(392, 156, 0, 2, 5),
(392, 156, 0, 2, 6),
(392, 514, 0, 2, 5),
(392, 514, 0, 2, 6),
(392, 216, 0, 2, 4),
(392, 216, 0, 2, 5),
(392, 216, 0, 2, 6),
(392, 46, 0, 2, 4),
(392, 46, 0, 2, 5),
(392, 46, 0, 2, 6),
(392, 431, 0, 2, 4),
(392, 157, 0, 2, 4),
(392, 157, 0, 2, 5),
(392, 157, 0, 2, 6),
(392, 249, 0, 2, 4),
(392, 249, 0, 2, 5),
(392, 249, 0, 2, 6),
(392, 317, 0, 2, 4),
(392, 317, 0, 2, 5),
(392, 317, 0, 2, 6),
(392, 272, 0, 3, 4),
(392, 272, 0, 3, 5),
(392, 272, 0, 3, 6),
(392, 205, 0, 3, 4),
(392, 496, 0, 2, 5),
(392, 496, 0, 2, 6),
(392, 10, 1, 1, 4),
(392, 10, 1, 1, 5),
(392, 10, 1, 1, 6),
(392, 290, 0, 2, 4),
(392, 290, 0, 2, 6),
(392, 421, 0, 2, 4),
(392, 421, 0, 2, 5),
(392, 421, 0, 2, 6),
(392, 214, 0, 2, 4),
(392, 214, 0, 3, 5),
(392, 214, 0, 2, 6),
(392, 173, 0, 3, 4),
(392, 173, 0, 3, 5),
(392, 173, 0, 3, 6),
(392, 76, 0, 2, 4),
(392, 76, 0, 2, 5),
(392, 76, 0, 2, 6),
(392, 446, 0, 2, 4),
(392, 446, 0, 3, 5),
(392, 446, 0, 3, 6),
(392, 444, 0, 2, 4),
(392, 444, 0, 2, 5),
(392, 444, 0, 2, 6),
(392, 70, 0, 2, 4),
(392, 70, 0, 2, 5),
(392, 70, 0, 2, 6),
(392, 164, 0, 2, 4),
(392, 164, 0, 2, 5),
(392, 164, 0, 2, 6),
(392, 241, 0, 2, 4),
(392, 241, 0, 2, 5),
(392, 241, 0, 2, 6),
(392, 207, 0, 2, 4),
(392, 207, 0, 2, 5),
(392, 207, 0, 2, 6),
(392, 129, 0, 3, 4),
(392, 14, 0, 2, 4),
(392, 14, 0, 2, 5),
(392, 14, 0, 2, 6),
(392, 269, 0, 2, 4),
(392, 269, 1, 1, 4),
(392, 269, 9, 1, 4),
(392, 269, 0, 2, 5),
(392, 269, 1, 1, 5),
(392, 269, 9, 1, 5),
(392, 269, 1, 1, 6),
(392, 269, 9, 1, 6),
(392, 269, 0, 2, 6),
(392, 9, 0, 3, 4),
(392, 9, 0, 3, 5),
(392, 9, 0, 3, 6),
(392, 259, 0, 2, 4),
(392, 259, 0, 2, 5),
(392, 259, 0, 2, 6),
(392, 92, 0, 2, 4),
(392, 92, 0, 2, 5),
(392, 92, 0, 2, 6),
(392, 369, 0, 2, 4),
(392, 369, 0, 2, 5),
(392, 369, 0, 5, 5),
(392, 369, 0, 2, 6),
(392, 410, 0, 3, 4),
(392, 261, 0, 2, 4),
(392, 261, 0, 2, 5),
(392, 261, 0, 2, 6),
(392, 526, 0, 2, 5),
(393, 332, 0, 2, 4),
(393, 332, 0, 2, 5),
(393, 332, 0, 2, 6),
(393, 97, 0, 4, 4),
(393, 97, 0, 4, 5),
(393, 97, 0, 4, 6),
(393, 392, 0, 4, 4),
(393, 392, 0, 4, 5),
(393, 392, 0, 4, 6),
(393, 213, 0, 2, 4),
(393, 213, 0, 2, 5),
(393, 213, 0, 2, 6),
(393, 117, 18, 1, 4),
(393, 117, 22, 1, 4),
(393, 117, 0, 4, 5),
(393, 117, 22, 1, 5),
(393, 117, 22, 1, 6),
(393, 117, 0, 4, 6),
(393, 59, 0, 2, 4),
(393, 59, 0, 2, 5),
(393, 59, 0, 2, 6),
(393, 280, 0, 2, 4),
(393, 280, 0, 2, 5),
(393, 280, 0, 2, 6),
(393, 362, 0, 2, 4),
(393, 362, 29, 1, 4),
(393, 362, 29, 1, 5),
(393, 362, 29, 1, 6),
(393, 145, 8, 1, 4),
(393, 145, 8, 1, 5),
(393, 145, 0, 5, 5),
(393, 145, 3, 5, 5),
(393, 145, 8, 1, 6),
(393, 61, 22, 1, 4),
(393, 61, 18, 1, 4),
(393, 61, 18, 1, 5),
(393, 61, 18, 1, 6),
(393, 445, 0, 2, 4),
(393, 590, 0, 2, 6),
(393, 343, 0, 3, 5),
(393, 343, 0, 3, 6),
(393, 15, 0, 2, 4),
(393, 15, 0, 2, 5),
(393, 15, 0, 2, 6),
(393, 432, 0, 2, 4),
(393, 91, 0, 2, 4),
(393, 91, 0, 2, 5),
(393, 91, 0, 2, 6),
(393, 291, 0, 3, 4),
(393, 291, 0, 2, 5),
(393, 291, 0, 2, 6),
(393, 458, 0, 4, 4),
(393, 458, 0, 4, 5),
(393, 458, 0, 4, 6),
(393, 104, 0, 2, 4),
(393, 104, 0, 2, 5),
(393, 104, 0, 2, 6),
(393, 65, 39, 1, 4),
(393, 65, 39, 1, 5),
(393, 65, 39, 1, 6),
(393, 497, 0, 2, 5),
(393, 497, 0, 2, 6),
(393, 203, 0, 2, 4),
(393, 263, 0, 2, 4),
(393, 263, 0, 2, 5),
(393, 263, 0, 2, 6),
(393, 297, 0, 4, 4),
(393, 297, 0, 4, 5),
(393, 297, 1, 5, 5),
(393, 297, 2, 5, 5),
(393, 297, 3, 5, 5),
(393, 297, 0, 4, 6),
(393, 175, 0, 4, 4),
(393, 175, 0, 4, 5),
(393, 175, 0, 4, 6),
(393, 374, 0, 2, 4),
(393, 374, 0, 2, 5),
(393, 374, 0, 2, 6),
(393, 218, 0, 2, 4),
(393, 218, 0, 2, 5),
(393, 218, 0, 2, 6),
(393, 31, 25, 1, 4),
(393, 31, 25, 1, 5),
(393, 31, 25, 1, 6),
(393, 447, 0, 2, 4),
(393, 447, 0, 2, 5),
(393, 447, 0, 2, 6),
(393, 45, 4, 1, 4),
(393, 45, 4, 1, 5),
(393, 45, 0, 5, 5),
(393, 45, 3, 5, 5),
(393, 45, 4, 1, 6),
(393, 45, 4, 5, 6),
(393, 258, 0, 2, 4),
(393, 258, 0, 2, 5),
(393, 258, 0, 2, 6),
(393, 29, 0, 3, 4),
(393, 237, 0, 2, 4),
(393, 237, 0, 2, 5),
(393, 237, 0, 2, 6),
(393, 56, 0, 4, 4),
(393, 56, 43, 1, 4),
(393, 56, 0, 4, 5),
(393, 56, 43, 1, 5),
(393, 56, 1, 5, 5),
(393, 56, 43, 1, 6),
(393, 56, 0, 4, 6),
(393, 58, 0, 2, 4),
(393, 58, 0, 2, 5),
(393, 58, 0, 2, 6),
(393, 196, 0, 3, 4),
(393, 196, 0, 4, 5),
(393, 196, 0, 3, 5),
(393, 196, 0, 4, 6),
(393, 196, 0, 3, 6),
(393, 54, 36, 1, 4),
(393, 54, 36, 1, 5),
(393, 54, 36, 1, 6),
(393, 189, 0, 4, 4),
(393, 189, 0, 3, 4),
(393, 189, 0, 4, 5),
(393, 189, 0, 4, 6),
(393, 300, 0, 4, 4),
(393, 300, 0, 4, 5),
(393, 300, 0, 4, 6),
(393, 363, 0, 2, 4),
(393, 64, 15, 1, 4),
(393, 64, 15, 1, 5),
(393, 64, 1, 5, 5),
(393, 64, 2, 5, 5),
(393, 64, 15, 1, 6),
(393, 365, 0, 2, 4),
(393, 365, 0, 2, 5),
(393, 1, 1, 1, 4),
(393, 1, 1, 1, 5),
(393, 1, 0, 5, 5),
(393, 1, 3, 5, 5),
